                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4887,                0.73578,                 2.4323,                0.17208,                0.05753,                0.00352,                0.00103,                 1.5333,                0.55972,                 2.5914,               0.082068,              1.795e-05,              1.795e-05
                      2,                 1.4207,                0.59417,                 2.2619,                0.33829,                0.13951,                0.02755,                0.00712,                 1.3764,                0.66021,                 2.3084,               0.064086,              3.595e-05,              3.595e-05
                      3,                 1.3509,                0.64888,                 2.0801,                0.18261,                0.15562,                0.01967,                0.00459,                 1.3393,                 0.6909,                 2.1419,               0.046104,              5.395e-05,              5.395e-05
                      4,                 1.1585,                0.75649,                 1.6857,                0.23453,                0.27889,                0.05817,                0.01336,                 1.0181,                0.90943,                 1.5087,               0.028122,              7.195e-05,              7.195e-05
                      5,                0.96438,                0.86694,                 1.2483,                0.10211,                0.18883,                0.09114,                0.02629,                0.93721,                0.91126,                 1.2722,                0.01014,              8.995e-05,              8.995e-05
                      6,                0.90843,                0.86958,                 1.0575,                0.32809,                0.21932,                 0.1542,                 0.0475,                0.88376,                0.86569,                 1.0908,                 0.0001,                 0.0001,                 0.0001
                      7,                0.85157,                0.89524,                0.91478,                0.30464,                0.18373,                0.10826,                0.03054,                 1.0032,                0.79392,                 1.3739,                 0.0001,                 0.0001,                 0.0001
                      8,                0.83821,                0.88823,                0.89367,                0.43886,                0.31445,                0.25289,                0.08615,                0.74877,                0.90829,                0.83024,                 0.0001,                 0.0001,                 0.0001
                      9,                0.75245,                0.98962,                0.77923,                0.18744,                0.28784,                0.17063,                0.06406,                0.65575,                 1.1557,                0.74683,                 0.0001,                 0.0001,                 0.0001
                     10,                0.64618,                 1.1441,                0.64272,                0.36272,                0.25985,                0.17721,                0.06879,                0.62287,                  1.163,                0.74632,                 0.0001,                 0.0001,                 0.0001
                     11,                0.60578,                 1.1655,                0.59738,                0.39402,                0.35489,                0.25209,                0.11087,                0.53464,                 1.2355,                0.54041,                 0.0001,                 0.0001,                 0.0001
                     12,                0.56959,                 1.2086,                0.54615,                0.36072,                 0.3446,                0.25448,                0.10725,                0.50962,                 1.2852,                0.53081,                 0.0001,                 0.0001,                 0.0001
                     13,                0.53829,                 1.2313,                0.51546,                0.44562,                0.25159,                0.17859,                 0.0753,                0.60719,                 1.2979,                0.73487,                 0.0001,                 0.0001,                 0.0001
                     14,                0.51936,                 1.2313,                0.49655,                0.29896,                0.41807,                0.33265,                0.15935,                0.47002,                 1.2614,                0.48792,                 0.0001,                 0.0001,                 0.0001
                     15,                0.48694,                 1.2381,                0.46808,                0.39279,                0.38811,                 0.2851,                0.14598,                0.45993,                  1.273,                0.46866,                 0.0001,                 0.0001,                 0.0001
                     16,                0.47036,                 1.2348,                0.45285,                0.45509,                0.34623,                0.32932,                0.15855,                0.44018,                 1.3031,                0.48021,                 0.0001,                 0.0001,                 0.0001
                     17,                0.47246,                 1.2177,                0.44226,                0.54122,                0.36282,                0.35987,                 0.1885,                0.43065,                 1.2969,                0.46821,                 0.0001,                 0.0001,                 0.0001
                     18,                0.46947,                 1.2139,                0.43853,                0.67861,                 0.2879,                0.34681,                0.17415,                0.44296,                 1.2664,                0.45772,                 0.0001,                 0.0001,                 0.0001
                     19,                0.46791,                 1.1838,                0.44356,                 0.5482,                0.36026,                0.38063,                0.19588,                0.43007,                 1.2514,                0.45813,                 0.0001,                 0.0001,                 0.0001
                     20,                0.45537,                 1.1829,                0.42408,                0.58695,                0.38218,                0.42523,                0.22942,                0.40946,                  1.228,                0.43212,                 0.0001,                 0.0001,                 0.0001
                     21,                0.45648,                  1.164,                0.43299,                0.54889,                0.38181,                  0.408,                0.21289,                0.42773,                 1.2238,                0.44279,                 0.0001,                 0.0001,                 0.0001
                     22,                0.45138,                 1.1767,                0.42667,                0.55756,                0.41789,                0.42681,                0.22646,                0.42376,                 1.2204,                0.43734,                 0.0001,                 0.0001,                 0.0001
                     23,                0.45082,                 1.1416,                 0.4272,                0.52585,                0.40058,                 0.3985,                0.22693,                 0.4067,                 1.2388,                0.41818,                 0.0001,                 0.0001,                 0.0001
                     24,                0.43671,                 1.1666,                0.40767,                0.62798,                0.37674,                0.42938,                  0.238,                  0.417,                 1.1992,                 0.4348,                 0.0001,                 0.0001,                 0.0001
                     25,                0.43638,                 1.1653,                0.40998,                0.58122,                0.40738,                0.45498,                 0.2422,                0.40935,                 1.1881,                0.42027,                 0.0001,                 0.0001,                 0.0001
                     26,                0.43537,                 1.1371,                0.40356,                0.64426,                0.42255,                0.46176,                0.24853,                0.41798,                 1.1602,                0.45841,                 0.0001,                 0.0001,                 0.0001
                     27,                0.44106,                 1.1132,                0.41894,                 0.6277,                0.38144,                0.47672,                0.25756,                0.41489,                 1.1544,                 0.4365,                 0.0001,                 0.0001,                 0.0001
                     28,                0.43251,                 1.1203,                0.41339,                0.61718,                0.42595,                0.48663,                0.25862,                0.41892,                  1.167,                0.43699,                 0.0001,                 0.0001,                 0.0001
                     29,                0.43219,                 1.1183,                 0.4054,                0.63295,                0.45693,                0.50045,                0.28182,                0.42093,                 1.1067,                0.44924,                 0.0001,                 0.0001,                 0.0001
                     30,                0.42458,                 1.1046,                0.40276,                0.66994,                0.44045,                0.50094,                0.27594,                0.42427,                 1.1276,                0.45933,                 0.0001,                 0.0001,                 0.0001
                     31,                0.42492,                 1.0991,                0.40586,                0.66811,                0.43398,                0.49152,                0.27436,                0.41729,                 1.1113,                 0.4579,                 0.0001,                 0.0001,                 0.0001
                     32,                0.42183,                 1.1076,                0.39791,                0.45552,                0.45097,                0.48769,                0.26802,                0.41382,                 1.1227,                0.44118,                 0.0001,                 0.0001,                 0.0001
                     33,                0.41794,                 1.0764,                0.39296,                0.53613,                0.46546,                 0.5145,                0.28673,                0.40635,                 1.1178,                0.43965,                 0.0001,                 0.0001,                 0.0001
                     34,                0.41614,                 1.0784,                0.39187,                0.53501,                 0.4205,                0.51842,                0.28535,                0.40728,                 1.1167,                0.45481,                 0.0001,                 0.0001,                 0.0001
                     35,                0.41962,                 1.0734,                0.39734,                 0.7726,                0.41495,                0.53205,                0.29516,                0.41597,                 1.0954,                0.45428,                 0.0001,                 0.0001,                 0.0001
                     36,                0.41241,                 1.0776,                 0.3857,                0.74881,                0.42152,                0.53345,                0.29829,                0.42301,                 1.0759,                0.45442,                 0.0001,                 0.0001,                 0.0001
                     37,                0.41157,                 1.0602,                0.38307,                 0.7398,                0.42422,                0.53118,                  0.294,                0.42179,                 1.0747,                 0.4535,                 0.0001,                 0.0001,                 0.0001
                     38,                 0.4103,                 1.0504,                0.38847,                0.43621,                0.47831,                0.53363,                 0.2982,                0.41448,                 1.0881,                0.43899,                 0.0001,                 0.0001,                 0.0001
                     39,                0.40618,                 1.0565,                0.37708,                0.73596,                0.45191,                0.54995,                 0.3078,                0.40388,                    1.1,                0.43308,                 0.0001,                 0.0001,                 0.0001
                     40,                0.41296,                 1.0365,                0.38896,                0.55776,                0.44399,                0.55031,                0.30993,                0.40438,                 1.0811,                0.44286,                 0.0001,                 0.0001,                 0.0001
                     41,                0.41455,                 1.0604,                0.38438,                0.67887,                0.44948,                0.53985,                0.30604,                0.40739,                 1.0788,                0.44701,                 0.0001,                 0.0001,                 0.0001
                     42,                0.40482,                 1.0272,                0.37677,                0.66115,                0.45673,                0.53626,                0.30391,                0.40923,                 1.0744,                0.44597,                 0.0001,                 0.0001,                 0.0001
                     43,                0.40113,                 1.0521,                0.37635,                 0.7005,                0.48267,                0.55755,                0.31137,                0.40418,                 1.0558,                0.44933,                 0.0001,                 0.0001,                 0.0001
                     44,                0.41565,                 1.0143,                0.38764,                  0.715,                0.46865,                0.55769,                0.31158,                 0.4021,                 1.0607,                 0.4436,                 0.0001,                 0.0001,                 0.0001
                     45,                0.41695,                  1.038,                 0.3912,                0.70072,                0.47213,                0.55343,                0.30987,                0.40009,                 1.0682,                0.43678,                 0.0001,                 0.0001,                 0.0001
                     46,                0.40564,                 1.0153,                0.38478,                0.73671,                0.45399,                0.54641,                0.30807,                0.40456,                  1.063,                0.43915,                 0.0001,                 0.0001,                 0.0001
                     47,                0.40056,                 1.0368,                0.37836,                0.69231,                 0.4686,                0.55116,                  0.314,                0.40628,                 1.0636,                0.43938,                 0.0001,                 0.0001,                 0.0001
                     48,                0.40171,                  1.037,                0.37347,                0.70044,                0.47275,                0.54858,                0.31302,                0.40448,                 1.0576,                0.43592,                 0.0001,                 0.0001,                 0.0001
                     49,                0.40184,                 1.0081,                0.37777,                0.69853,                0.46966,                0.55418,                0.31179,                0.40003,                 1.0665,                0.43881,                 0.0001,                 0.0001,                 0.0001
                     50,                0.40378,                 1.0012,                0.37855,                0.72819,                0.47091,                0.55406,                0.31505,                0.40098,                 1.0679,                0.43422,                 0.0001,                 0.0001,                 0.0001
                     51,                0.40018,                 1.0122,                0.37523,                0.70497,                 0.4789,                0.55113,                0.31394,                 0.4032,                 1.0635,                0.43803,                 0.0001,                 0.0001,                 0.0001
                     52,                0.39477,                 1.0138,                0.37418,                0.71457,                0.47435,                0.55383,                0.31372,                0.40423,                 1.0613,                0.43872,                 0.0001,                 0.0001,                 0.0001
                     53,                0.39264,                  1.014,                0.36705,                0.73327,                0.47486,                0.55983,                0.31822,                0.40663,                 1.0517,                0.44007,                 0.0001,                 0.0001,                 0.0001
                     54,                0.39487,                0.98282,                0.37619,                0.73035,                0.48566,                0.56238,                0.32159,                 0.4077,                 1.0429,                0.44106,                 0.0001,                 0.0001,                 0.0001
                     55,                0.39798,                0.98039,                0.38318,                 0.7266,                 0.4889,                0.56465,                0.32306,                0.40578,                 1.0381,                0.44186,                 0.0001,                 0.0001,                 0.0001
                     56,                0.39853,                0.97756,                0.38151,                0.71434,                0.49467,                0.56846,                0.32579,                0.40143,                 1.0429,                0.44015,                 0.0001,                 0.0001,                 0.0001
                     57,                0.39146,                 0.9712,                0.36676,                0.72677,                0.49467,                0.57275,                0.32717,                0.40632,                 1.0341,                0.44008,                 0.0001,                 0.0001,                 0.0001
                     58,                0.39719,                0.96778,                0.37615,                0.73138,                0.49499,                0.57745,                0.32827,                0.40758,                 1.0285,                0.43944,                 0.0001,                 0.0001,                 0.0001
                     59,                0.39773,                0.95093,                0.37762,                0.73818,                 0.4959,                0.58081,                0.33051,                0.40904,                 1.0224,                0.44466,                 0.0001,                 0.0001,                 0.0001
                     60,                0.39797,                0.97859,                0.37111,                0.73396,                0.50188,                0.58401,                0.33085,                0.40497,                 1.0304,                0.44634,                 0.0001,                 0.0001,                 0.0001
                     61,                0.39499,                0.96426,                0.36593,                0.74591,                0.49947,                0.58326,                0.33054,                0.40247,                 1.0347,                0.43936,                 0.0001,                 0.0001,                 0.0001
                     62,                0.38714,                0.97037,                0.36658,                0.75626,                0.51583,                0.58607,                0.33076,                0.40187,                 1.0382,                0.43708,                 0.0001,                 0.0001,                 0.0001
                     63,                0.38125,                0.96907,                0.36349,                0.76041,                0.51483,                0.58928,                0.33446,                0.40302,                 1.0289,                0.43946,                 0.0001,                 0.0001,                 0.0001
                     64,                 0.3785,                0.98115,                0.36686,                0.76394,                0.52815,                0.59235,                0.33738,                0.40289,                 1.0279,                0.43466,                 0.0001,                 0.0001,                 0.0001
                     65,                0.38514,                0.94962,                0.36743,                0.74919,                0.53061,                0.58904,                0.33515,                0.40233,                 1.0308,                0.43911,                 0.0001,                 0.0001,                 0.0001
                     66,                0.39195,                0.97162,                0.37769,                0.76309,                0.52723,                0.59237,                0.33758,                0.40323,                 1.0256,                0.43981,                 0.0001,                 0.0001,                 0.0001
                     67,                0.38825,                0.94831,                0.37165,                0.77305,                0.51478,                0.59611,                0.34208,                0.40307,                 1.0243,                0.43421,                 0.0001,                 0.0001,                 0.0001
                     68,                0.37865,                0.96723,                0.36702,                0.78552,                0.52514,                 0.5951,                 0.3415,                0.40373,                 1.0198,                0.43551,                 0.0001,                 0.0001,                 0.0001
                     69,                0.38197,                0.93335,                0.36649,                0.76353,                0.52639,                0.59309,                0.33971,                0.40713,                 1.0081,                0.44236,                 0.0001,                 0.0001,                 0.0001
                     70,                 0.3826,                0.93309,                0.36639,                0.75337,                0.52901,                0.59603,                0.34169,                0.40687,                 1.0001,                0.44267,                 0.0001,                 0.0001,                 0.0001
                     71,                0.37719,                0.95893,                0.36151,                0.59872,                0.53078,                0.60055,                0.34516,                0.40656,                 1.0027,                0.44226,                 0.0001,                 0.0001,                 0.0001
                     72,                0.38898,                0.93777,                0.36411,                0.61989,                0.53256,                0.60297,                0.34911,                0.41056,                0.99048,                0.44749,                 0.0001,                 0.0001,                 0.0001
                     73,                0.38052,                0.93826,                0.36552,                0.62229,                0.54024,                0.60445,                0.34758,                0.41118,                0.98413,                0.45219,                 0.0001,                 0.0001,                 0.0001
                     74,                0.37283,                0.94657,                0.35077,                0.62018,                0.54495,                0.60797,                0.34877,                0.40973,                 0.9879,                0.44795,                 0.0001,                 0.0001,                 0.0001
                     75,                 0.3796,                0.93284,                0.35694,                0.76788,                0.54641,                0.61497,                0.35103,                0.41117,                0.98334,                0.44664,                 0.0001,                 0.0001,                 0.0001
                     76,                0.38002,                0.92748,                0.36349,                0.76322,                0.54692,                0.61848,                0.35244,                0.41105,                 0.9822,                0.44763,                 0.0001,                 0.0001,                 0.0001
                     77,                0.37805,                0.91838,                0.35983,                0.77961,                0.54769,                0.61953,                0.35349,                0.41149,                0.98229,                0.44847,                 0.0001,                 0.0001,                 0.0001
                     78,                0.38076,                0.90101,                0.36754,                0.76433,                0.55693,                0.62818,                0.35976,                0.41228,                0.97539,                 0.4516,                 0.0001,                 0.0001,                 0.0001
                     79,                0.37719,                0.92294,                0.35522,                0.75673,                 0.5541,                0.63081,                 0.3614,                0.41132,                 0.9718,                0.45276,                 0.0001,                 0.0001,                 0.0001
                     80,                0.36812,                0.92206,                0.34797,                0.76023,                0.55137,                0.63027,                 0.3629,                0.41439,                0.95873,                0.45799,                 0.0001,                 0.0001,                 0.0001
                     81,                0.37952,                0.90088,                0.35757,                0.72344,                0.56144,                 0.6308,                0.36279,                0.41478,                0.95663,                0.45804,                 0.0001,                 0.0001,                 0.0001
                     82,                0.37183,                 0.8803,                0.35448,                0.72692,                0.55278,                0.63192,                0.36335,                0.41254,                0.96099,                0.45668,                 0.0001,                 0.0001,                 0.0001
                     83,                0.37647,                0.89788,                0.36477,                0.73706,                0.55519,                0.63574,                0.36563,                0.41203,                 0.9601,                0.45649,                 0.0001,                 0.0001,                 0.0001
                     84,                0.36614,                 0.9103,                0.34571,                0.73542,                0.56028,                0.63748,                 0.3667,                0.41168,                0.96026,                0.45724,                 0.0001,                 0.0001,                 0.0001
                     85,                0.37622,                  0.895,                0.35198,                0.71542,                0.56504,                0.63588,                0.36614,                0.41357,                0.95853,                0.45231,                 0.0001,                 0.0001,                 0.0001
                     86,                0.37374,                0.87713,                0.35342,                0.70196,                0.54743,                0.62989,                0.36155,                0.41074,                0.96801,                0.44844,                 0.0001,                 0.0001,                 0.0001
                     87,                0.37136,                0.89348,                0.35735,                 0.6816,                0.55779,                0.63249,                 0.3646,                0.40659,                0.98171,                0.43862,                 0.0001,                 0.0001,                 0.0001
                     88,                0.37077,                0.90143,                0.34548,                 0.7474,                 0.5607,                0.63616,                0.36665,                0.40404,                 0.9845,                0.43665,                 0.0001,                 0.0001,                 0.0001
                     89,                0.37697,                0.88236,                0.35397,                0.73879,                 0.5678,                 0.6366,                0.36664,                0.40587,                0.97934,                0.44029,                 0.0001,                 0.0001,                 0.0001
                     90,                0.37222,                0.89567,                0.35514,                0.74231,                0.57431,                0.64061,                0.36957,                0.40492,                0.98021,                 0.4385,                 0.0001,                 0.0001,                 0.0001
                     91,                0.37266,                 0.8952,                0.35687,                0.74346,                0.57721,                0.64109,                0.36975,                0.40507,                0.98152,                0.43653,                 0.0001,                 0.0001,                 0.0001
                     92,                0.37242,                0.90828,                0.36068,                0.76495,                0.57065,                0.64215,                0.36963,                0.40763,                0.96866,                0.44634,                 0.0001,                 0.0001,                 0.0001
                     93,                0.37783,                0.87672,                0.35963,                0.75483,                0.56955,                0.63949,                0.36674,                0.40805,                0.97289,                 0.4471,                 0.0001,                 0.0001,                 0.0001
                     94,                0.36776,                 0.8771,                 0.3456,                0.74718,                0.57084,                0.63888,                0.36578,                0.41103,                0.96838,                0.45143,                 0.0001,                 0.0001,                 0.0001
                     95,                0.36565,                0.87801,                0.35151,                0.76532,                0.55972,                0.64096,                0.36923,                0.41218,                0.96115,                0.45146,                 0.0001,                 0.0001,                 0.0001
                     96,                0.37293,                0.86282,                0.35959,                0.75547,                0.55871,                0.64136,                0.36959,                0.41322,                0.95782,                 0.4536,                 0.0001,                 0.0001,                 0.0001
                     97,                0.36716,                0.86788,                0.35229,                0.73447,                0.56639,                0.64164,                0.36937,                0.41443,                0.95371,                0.45715,                 0.0001,                 0.0001,                 0.0001
                     98,                0.36606,                0.85739,                0.35255,                0.69758,                0.57037,                0.63849,                0.37103,                0.41681,                0.94287,                0.45878,                 0.0001,                 0.0001,                 0.0001
                     99,                0.36434,                0.84676,                0.34971,                 0.6929,                0.57833,                0.64121,                0.37415,                0.41903,                 0.9285,                0.46385,                 0.0001,                 0.0001,                 0.0001
