                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.36209,                0.87435,                0.34777,                0.71098,                 0.5656,                0.64091,                  0.374,                0.41671,                0.93464,                0.46161,                 0.0001,                 0.0001,                 0.0001
                    101,                0.36185,                0.86983,                0.35198,                0.74898,                0.57395,                 0.6477,                0.37477,                0.41724,                0.93179,                0.46269,                 0.0001,                 0.0001,                 0.0001
                    102,                0.36446,                0.85676,                0.34716,                0.74955,                0.57626,                0.65177,                0.37481,                0.41938,                0.92064,                0.46507,                 0.0001,                 0.0001,                 0.0001
                    103,                0.36661,                0.84386,                0.35326,                0.69467,                0.58697,                0.64913,                0.37432,                0.42095,                 0.9193,                0.46391,                 0.0001,                 0.0001,                 0.0001
                    104,                0.36615,                0.84524,                0.34914,                0.70672,                0.57881,                0.64785,                  0.374,                0.42205,                0.91808,                0.46462,                 0.0001,                 0.0001,                 0.0001
                    105,                0.36639,                0.83015,                0.35138,                0.72739,                0.58836,                0.65422,                0.37554,                0.42151,                0.92041,                0.46363,                 0.0001,                 0.0001,                 0.0001
                    106,                0.35813,                0.85607,                  0.346,                0.73732,                 0.5968,                0.65677,                0.37699,                0.42124,                0.91954,                0.46496,                 0.0001,                 0.0001,                 0.0001
                    107,                0.36402,                0.83988,                0.35375,                0.71236,                0.58841,                0.65355,                0.37736,                 0.4216,                0.91897,                0.46627,                 0.0001,                 0.0001,                 0.0001
                    108,                0.36318,                0.84272,                 0.3398,                0.70764,                0.59173,                0.65311,                0.37698,                0.41905,                0.93028,                0.46289,                 0.0001,                 0.0001,                 0.0001
                    109,                0.35932,                0.84566,                0.34131,                0.68122,                0.60728,                0.65751,                0.38041,                  0.421,                 0.9175,                0.46719,                 0.0001,                 0.0001,                 0.0001
                    110,                0.36221,                0.83773,                0.34215,                 0.6832,                0.60171,                0.65178,                0.37818,                0.42063,                0.91413,                0.46858,                 0.0001,                 0.0001,                 0.0001
                    111,                0.36174,                0.83463,                0.34466,                0.68622,                0.60637,                0.65492,                0.38064,                0.42071,                0.91248,                0.46571,                 0.0001,                 0.0001,                 0.0001
                    112,                0.36362,                0.82602,                0.34438,                0.68029,                0.60543,                0.65668,                0.38325,                 0.4191,                0.91458,                0.46335,                 0.0001,                 0.0001,                 0.0001
                    113,                0.36155,                0.83189,                0.34548,                0.67393,                 0.6107,                0.65588,                0.38273,                0.41853,                0.91847,                0.46866,                 0.0001,                 0.0001,                 0.0001
                    114,                 0.3678,                0.79822,                0.34773,                0.68607,                0.60321,                0.65842,                0.38423,                0.42139,                0.90977,                0.47377,                 0.0001,                 0.0001,                 0.0001
                    115,                0.35562,                0.82451,                0.34211,                 0.6824,                0.60104,                0.65962,                0.38529,                0.42063,                0.91133,                0.47386,                 0.0001,                 0.0001,                 0.0001
                    116,                0.36824,                0.80742,                0.35668,                0.68945,                 0.6005,                 0.6606,                0.38511,                0.42257,                0.90851,                0.47723,                 0.0001,                 0.0001,                 0.0001
                    117,                0.35716,                 0.8163,                0.34052,                 0.7335,                0.59721,                0.66857,                0.38957,                0.42267,                0.90299,                0.47871,                 0.0001,                 0.0001,                 0.0001
                    118,                0.35512,                0.81499,                0.33643,                 0.7136,                0.60017,                0.67251,                0.39294,                 0.4248,                 0.8887,                0.48364,                 0.0001,                 0.0001,                 0.0001
                    119,                0.36595,                0.80167,                0.34958,                0.72986,                0.60006,                0.67059,                0.39224,                0.42464,                0.88868,                0.48459,                 0.0001,                 0.0001,                 0.0001
                    120,                0.35246,                 0.8105,                0.34496,                0.68624,                0.60824,                  0.671,                 0.3922,                0.42307,                0.88887,                0.48622,                 0.0001,                 0.0001,                 0.0001
                    121,                  0.362,                0.80326,                0.34993,                0.71016,                0.59662,                0.66881,                0.39085,                0.42075,                0.89094,                0.48475,                 0.0001,                 0.0001,                 0.0001
                    122,                0.35081,                0.81994,                0.33495,                0.66163,                0.60654,                0.66736,                0.38999,                0.42338,                0.88485,                0.49004,                 0.0001,                 0.0001,                 0.0001
                    123,                0.35418,                 0.8116,                0.33654,                 0.7036,                0.60055,                0.66996,                0.39317,                0.42699,                0.87465,                0.49253,                 0.0001,                 0.0001,                 0.0001
                    124,                0.35295,                0.80849,                0.33415,                0.71943,                0.60306,                 0.6721,                0.39474,                 0.4279,                0.87079,                0.49257,                 0.0001,                 0.0001,                 0.0001
                    125,                  0.354,                0.83215,                 0.3398,                0.70879,                0.60516,                0.67279,                0.39527,                0.42741,                0.87112,                0.49103,                 0.0001,                 0.0001,                 0.0001
                    126,                  0.355,                0.80219,                0.34062,                0.71285,                0.60043,                0.67161,                0.39524,                0.42745,                0.87257,                0.49135,                 0.0001,                 0.0001,                 0.0001
                    127,                0.35094,                0.81258,                0.33684,                0.72198,                 0.6063,                0.67378,                0.39591,                0.42644,                0.87062,                0.49126,                 0.0001,                 0.0001,                 0.0001
                    128,                0.34853,                0.81675,                0.33749,                0.72336,                0.59832,                0.67246,                 0.3962,                0.42541,                0.87562,                0.49009,                 0.0001,                 0.0001,                 0.0001
                    129,                0.35727,                0.79476,                0.33606,                0.71645,                0.60054,                0.67017,                0.39339,                0.42586,                0.87714,                0.49369,                 0.0001,                 0.0001,                 0.0001
                    130,                0.35659,                0.79813,                0.33402,                0.72526,                0.60033,                0.67134,                0.39611,                0.42625,                0.87434,                0.49469,                 0.0001,                 0.0001,                 0.0001
                    131,                0.34482,                0.80388,                0.34201,                0.70735,                 0.6039,                0.67271,                0.39664,                0.42675,                0.87173,                0.49649,                 0.0001,                 0.0001,                 0.0001
                    132,                0.35298,                0.78715,                0.33923,                0.71298,                0.59148,                0.67181,                0.39515,                0.42603,                0.87598,                0.49461,                 0.0001,                 0.0001,                 0.0001
                    133,                 0.3524,                0.78879,                0.34209,                0.71079,                0.59389,                 0.6717,                0.39492,                0.42625,                0.87464,                0.49527,                 0.0001,                 0.0001,                 0.0001
                    134,                0.35004,                 0.7871,                0.33349,                0.68115,                0.59738,                0.67081,                0.39517,                0.42568,                0.87694,                0.49389,                 0.0001,                 0.0001,                 0.0001
                    135,                0.35182,                0.79229,                 0.3395,                0.67613,                 0.6033,                0.67184,                0.39698,                0.42777,                0.87006,                0.49916,                 0.0001,                 0.0001,                 0.0001
                    136,                0.34654,                0.78909,                0.33152,                0.67915,                0.61279,                0.67146,                0.39664,                0.42853,                0.86808,                0.50103,                 0.0001,                 0.0001,                 0.0001
                    137,                0.34906,                0.78987,                0.33207,                0.67906,                0.61769,                0.67326,                0.39661,                0.42903,                0.86415,                0.50195,                 0.0001,                 0.0001,                 0.0001
                    138,                0.34918,                0.80941,                0.33837,                 0.6733,                0.61932,                0.67201,                0.39426,                 0.4294,                0.86679,                 0.5015,                 0.0001,                 0.0001,                 0.0001
                    139,                0.34831,                0.77761,                0.33408,                0.66946,                0.61993,                0.67236,                0.39445,                0.42864,                0.86905,                0.50233,                 0.0001,                 0.0001,                 0.0001
                    140,                0.34494,                0.77465,                0.33062,                0.66792,                0.62734,                0.67357,                0.39537,                0.42909,                0.86904,                0.50243,                 0.0001,                 0.0001,                 0.0001
                    141,                0.34705,                 0.7558,                0.34152,                0.66915,                0.64032,                0.67784,                0.39779,                0.43219,                0.85706,                0.50365,                 0.0001,                 0.0001,                 0.0001
                    142,                0.34242,                0.76194,                0.32872,                0.66941,                0.64121,                0.67883,                 0.3986,                0.43266,                0.85193,                0.50587,                 0.0001,                 0.0001,                 0.0001
                    143,                0.34163,                0.77523,                0.32613,                0.67195,                0.64082,                 0.6805,                0.39879,                0.43281,                0.84905,                0.50668,                 0.0001,                 0.0001,                 0.0001
                    144,                 0.3452,                0.77484,                0.33042,                0.67306,                0.63919,                0.68234,                0.39819,                0.43461,                0.84469,                0.50899,                 0.0001,                 0.0001,                 0.0001
                    145,                0.34782,                0.75499,                0.33291,                0.67425,                 0.6266,                0.68429,                0.39823,                0.43461,                0.84394,                0.50913,                 0.0001,                 0.0001,                 0.0001
                    146,                0.33833,                0.76934,                0.32079,                0.67415,                0.63016,                 0.6821,                0.39763,                0.43382,                0.84711,                0.50996,                 0.0001,                 0.0001,                 0.0001
                    147,                0.34231,                0.75931,                0.32515,                0.68031,                0.63089,                0.68093,                0.39725,                0.43129,                0.85439,                0.50397,                 0.0001,                 0.0001,                 0.0001
                    148,                0.34415,                0.76502,                0.32744,                0.67447,                0.62941,                0.68043,                0.39738,                0.42968,                0.86101,                0.49907,                 0.0001,                 0.0001,                 0.0001
                    149,                 0.3501,                0.73283,                0.33927,                0.67858,                0.62948,                0.68075,                0.39711,                0.42984,                0.85852,                0.49905,                 0.0001,                 0.0001,                 0.0001
                    150,                0.34363,                0.75657,                0.32918,                0.69415,                 0.6221,                0.68432,                0.39898,                0.42932,                0.85742,                0.49765,                 0.0001,                 0.0001,                 0.0001
                    151,                0.34195,                0.75388,                   0.33,                0.69472,                0.61685,                0.68661,                0.40075,                0.42842,                0.85668,                0.49616,                 0.0001,                 0.0001,                 0.0001
                    152,                0.33959,                0.76128,                0.32227,                0.68716,                0.63149,                0.68626,                0.40192,                0.42714,                0.85926,                0.49356,                 0.0001,                 0.0001,                 0.0001
                    153,                0.34241,                0.74985,                0.32528,                0.68543,                0.62908,                0.68575,                0.40069,                0.42642,                 0.8602,                0.49411,                 0.0001,                 0.0001,                 0.0001
                    154,                0.34004,                0.74455,                0.32466,                0.67656,                0.63493,                0.68734,                0.40119,                0.42688,                0.85572,                0.49511,                 0.0001,                 0.0001,                 0.0001
                    155,                0.33885,                0.74913,                0.32394,                0.68479,                 0.6436,                0.68798,                0.40163,                0.42713,                0.85676,                0.49393,                 0.0001,                 0.0001,                 0.0001
                    156,                0.34483,                0.74648,                0.33011,                0.67612,                0.63982,                0.68836,                0.40156,                0.42877,                0.84922,                0.50264,                 0.0001,                 0.0001,                 0.0001
                    157,                0.34381,                0.72399,                0.32917,                0.68389,                0.63381,                0.68915,                0.40215,                0.42761,                 0.8524,                0.50228,                 0.0001,                 0.0001,                 0.0001
                    158,                 0.3327,                 0.7415,                0.32496,                0.68446,                0.63082,                0.68902,                0.40144,                0.43017,                0.84602,                0.50739,                 0.0001,                 0.0001,                 0.0001
                    159,                0.33263,                0.71253,                0.31984,                0.69334,                0.62968,                0.69045,                0.40131,                0.43069,                0.84621,                 0.5083,                 0.0001,                 0.0001,                 0.0001
                    160,                0.33878,                0.72054,                0.32303,                0.66587,                0.63964,                0.68835,                0.40094,                0.42892,                0.85647,                0.50682,                 0.0001,                 0.0001,                 0.0001
                    161,                0.34003,                0.73165,                0.32373,                0.68663,                0.64292,                0.69114,                0.40273,                0.42989,                0.85059,                0.50805,                 0.0001,                 0.0001,                 0.0001
                    162,                0.33916,                0.71873,                0.32766,                0.66891,                0.65147,                0.69413,                0.40351,                0.42764,                0.85425,                0.50495,                 0.0001,                 0.0001,                 0.0001
                    163,                0.33811,                0.71923,                0.32792,                0.67817,                0.65625,                0.69574,                  0.405,                0.42744,                0.85388,                0.50432,                 0.0001,                 0.0001,                 0.0001
                    164,                0.33861,                0.71182,                0.33173,                0.67772,                0.65947,                 0.6979,                0.40532,                0.42801,                0.85032,                0.50636,                 0.0001,                 0.0001,                 0.0001
                    165,                0.34067,                0.71919,                 0.3271,                0.70261,                0.64907,                0.69969,                0.40566,                0.42833,                0.84651,                 0.5051,                 0.0001,                 0.0001,                 0.0001
                    166,                 0.3343,                0.72203,                0.32477,                0.69563,                0.64872,                 0.7012,                0.40666,                0.43088,                0.84255,                0.50914,                 0.0001,                 0.0001,                 0.0001
                    167,                0.34007,                0.69788,                0.32917,                 0.7038,                0.64914,                0.70217,                0.40665,                0.43032,                 0.8434,                0.50671,                 0.0001,                 0.0001,                 0.0001
                    168,                0.34028,                0.70257,                0.32636,                0.69751,                0.65575,                 0.7025,                0.40799,                0.43253,                0.83495,                 0.5135,                 0.0001,                 0.0001,                 0.0001
                    169,                0.33972,                0.69956,                0.33673,                0.70118,                0.65512,                0.70257,                0.40796,                0.43187,                0.84142,                0.51241,                 0.0001,                 0.0001,                 0.0001
                    170,                0.34027,                0.70177,                0.33509,                 0.7103,                0.65104,                0.69917,                0.40552,                0.43117,                0.84663,                0.51227,                 0.0001,                 0.0001,                 0.0001
                    171,                0.33052,                0.71403,                0.31753,                0.70396,                0.64612,                0.69702,                0.40363,                 0.4298,                0.85211,                0.50551,                 0.0001,                 0.0001,                 0.0001
                    172,                0.33901,                0.70956,                0.32711,                0.71023,                0.64201,                0.69846,                0.40442,                0.43117,                0.84907,                 0.5069,                 0.0001,                 0.0001,                 0.0001
                    173,                0.33333,                 0.6901,                0.32356,                0.70166,                0.65046,                0.70077,                0.40417,                0.43191,                0.84788,                0.50692,                 0.0001,                 0.0001,                 0.0001
                    174,                0.33191,                 0.6808,                0.31954,                0.70978,                0.64366,                0.69974,                0.40447,                0.43161,                0.85014,                0.50651,                 0.0001,                 0.0001,                 0.0001
                    175,                0.33135,                0.70146,                0.31725,                0.72431,                 0.6396,                 0.7001,                0.40413,                0.43116,                 0.8529,                0.50604,                 0.0001,                 0.0001,                 0.0001
                    176,                0.33669,                0.69035,                0.32124,                0.69924,                0.64601,                0.70052,                0.40351,                0.42966,                0.85701,                0.50468,                 0.0001,                 0.0001,                 0.0001
                    177,                0.32925,                0.70232,                0.32082,                0.76166,                0.62329,                0.70163,                0.40452,                0.42957,                0.85777,                0.50093,                 0.0001,                 0.0001,                 0.0001
                    178,                0.33223,                0.72292,                0.31826,                0.68723,                0.64764,                0.70179,                  0.405,                0.42912,                 0.8553,                 0.5013,                 0.0001,                 0.0001,                 0.0001
                    179,                0.33327,                0.68654,                0.31798,                0.69172,                0.65512,                0.70205,                0.40598,                0.42824,                0.85366,                0.49789,                 0.0001,                 0.0001,                 0.0001
                    180,                0.33054,                0.69384,                0.31947,                0.69795,                0.65579,                0.70331,                0.40569,                 0.4282,                0.85609,                0.49475,                 0.0001,                 0.0001,                 0.0001
                    181,                0.32643,                0.67882,                0.31816,                0.69769,                0.65009,                 0.7026,                0.40357,                0.42896,                0.85686,                0.49633,                 0.0001,                 0.0001,                 0.0001
                    182,                0.32859,                0.68328,                0.31397,                0.70544,                0.65006,                 0.7034,                0.40398,                0.42729,                 0.8601,                0.49002,                 0.0001,                 0.0001,                 0.0001
                    183,                0.32057,                0.69141,                0.31206,                0.71306,                0.64997,                0.70489,                0.40482,                0.43052,                0.85486,                0.49327,                 0.0001,                 0.0001,                 0.0001
                    184,                0.32826,                0.68435,                 0.3216,                0.70302,                0.65433,                0.70383,                0.40464,                0.43039,                0.85648,                0.49553,                 0.0001,                 0.0001,                 0.0001
                    185,                 0.3231,                0.67741,                0.30954,                 0.6945,                0.66307,                0.70384,                0.40516,                0.43292,                0.84741,                0.50447,                 0.0001,                 0.0001,                 0.0001
                    186,                0.33437,                0.66464,                0.32426,                0.69857,                0.66492,                0.70406,                0.40669,                0.43356,                0.84476,                0.50582,                 0.0001,                 0.0001,                 0.0001
                    187,                0.32732,                0.66917,                0.31563,                0.70313,                0.66257,                0.70481,                0.40845,                0.43349,                0.84464,                 0.5068,                 0.0001,                 0.0001,                 0.0001
                    188,                0.33214,                0.67406,                0.31809,                0.71946,                0.64598,                0.70268,                0.40771,                 0.4385,                0.84026,                0.51068,                 0.0001,                 0.0001,                 0.0001
                    189,                0.32745,                0.68657,                0.32126,                0.73348,                0.63494,                0.70022,                0.40548,                0.43629,                0.84394,                0.50956,                 0.0001,                 0.0001,                 0.0001
                    190,                0.32243,                0.67408,                0.31318,                0.72693,                0.64617,                0.70154,                0.40628,                0.43674,                0.84418,                0.50926,                 0.0001,                 0.0001,                 0.0001
                    191,                0.33223,                0.67537,                0.31721,                0.71942,                0.65443,                0.70042,                0.40438,                0.43637,                0.84837,                0.50992,                 0.0001,                 0.0001,                 0.0001
                    192,                0.32894,                0.66028,                 0.3169,                0.72388,                0.65862,                0.70349,                 0.4058,                0.43611,                0.84649,                0.50912,                 0.0001,                 0.0001,                 0.0001
                    193,                0.32945,                0.65483,                0.31912,                0.72551,                0.65472,                0.70472,                0.40703,                0.44003,                0.84158,                0.52009,                 0.0001,                 0.0001,                 0.0001
                    194,                0.32439,                0.64722,                0.31608,                0.72129,                 0.6561,                0.70297,                0.40654,                0.43859,                0.84753,                0.51665,                 0.0001,                 0.0001,                 0.0001
                    195,                0.32285,                0.67129,                0.30324,                0.68247,                0.65778,                0.70037,                0.40603,                0.43951,                0.84868,                0.51723,                 0.0001,                 0.0001,                 0.0001
                    196,                0.32144,                0.65414,                0.31638,                0.68607,                0.65617,                0.70012,                0.40603,                0.43853,                0.84431,                0.51179,                 0.0001,                 0.0001,                 0.0001
                    197,                0.32614,                0.65964,                0.31668,                0.69074,                0.65797,                0.70111,                0.40675,                0.43963,                0.84325,                0.51283,                 0.0001,                 0.0001,                 0.0001
                    198,                0.32137,                0.65387,                0.31644,                0.69129,                0.66212,                0.70042,                0.40647,                0.44055,                0.83647,                0.51987,                 0.0001,                 0.0001,                 0.0001
                    199,                0.32459,                0.66772,                0.31993,                0.68592,                0.66209,                0.70093,                0.40504,                0.43903,                0.84236,                0.51779,                 0.0001,                 0.0001,                 0.0001
                    200,                0.31753,                0.64831,                0.30959,                 0.6903,                 0.6623,                0.70415,                0.40596,                0.43723,                0.84341,                0.51437,                 0.0001,                 0.0001,                 0.0001
